year,month,district,plot_area_hectares,plants_per_hectare,variety,avg_temp,avg_humidity,total_rainfall_mm,rainy_days,avg_cloudcover,avg_solarradiation,avg_uvindex,disease_severity,baseline_yield_kg,yield_reduction_percent,adjusted_yield_kg
2026.0,5.0,Kandy,0.75,1773,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.451,54.07,0.3,37.85
2026.0,5.0,Kandy,0.25,1721,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.408,34.88,0.3,24.42
2026.0,5.0,Kandy,0.75,1638,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.337,86.92,0.3,60.84
2026.0,5.0,Kandy,0.25,1617,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.436,18.21,0.3,12.75
2026.0,5.0,Kandy,0.5,1748,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.334,58.64,0.3,41.05
2026.0,5.0,Kandy,0.5,1959,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.375,39.36,0.3,27.55
2026.0,5.0,Kandy,0.75,1835,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.34,52.5,0.3,36.75
2026.0,5.0,Kandy,0.5,1749,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.359,51.92,0.3,36.34
2026.0,5.0,Kandy,0.5,1947,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.354,31.24,0.3,21.87
2026.0,5.0,Kandy,0.5,1857,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.318,29.93,0.3,20.95
2026.0,5.0,Kandy,0.75,1882,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.394,93.72,0.3,65.6
2026.0,5.0,Kandy,0.75,1687,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.375,45.74,0.3,32.02
2026.0,5.0,Kandy,0.5,1770,Robusta,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.391,52.85,0.3,36.99
2026.0,5.0,Kandy,0.25,1783,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.355,20.46,0.3,14.32
2026.0,5.0,Kandy,0.5,1618,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.294,40.07,0.1,36.06
2026.0,5.0,Kandy,0.5,1894,Arabica,81.12903225806451,81.49032258064516,13.283,31,61.23548387096774,,,0.425,34.82,0.3,24.37
2026.0,6.0,Kandy,0.25,1727,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.321,20.74,0.3,14.52
2026.0,6.0,Kandy,0.5,1785,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.352,29.17,0.3,20.42
2026.0,6.0,Kandy,0.25,1963,Robusta,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.366,32.67,0.3,22.87
2026.0,6.0,Kandy,0.25,1987,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.352,18.44,0.3,12.91
2026.0,6.0,Kandy,0.5,1953,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.38,34.88,0.3,24.42
2026.0,6.0,Kandy,0.5,1983,Robusta,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.388,59.92,0.3,41.94
2026.0,6.0,Kandy,0.75,1665,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.323,52.29,0.3,36.6
2026.0,6.0,Kandy,0.25,1992,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.415,17.18,0.3,12.03
2026.0,6.0,Kandy,0.5,1833,Robusta,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.321,68.26,0.3,47.78
2026.0,6.0,Kandy,0.5,1611,Robusta,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.351,53.38,0.3,37.37
2026.0,6.0,Kandy,0.5,1720,Robusta,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.315,54.94,0.3,38.46
2026.0,6.0,Kandy,0.25,1619,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.3,15.71,0.3,11.0
2026.0,6.0,Kandy,0.75,1822,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.386,48.67,0.3,34.07
2026.0,6.0,Kandy,0.75,1700,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.49,53.6,0.3,37.52
2026.0,6.0,Kandy,0.75,1980,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.316,45.84,0.3,32.09
2026.0,6.0,Kandy,0.5,1623,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.395,40.02,0.3,28.01
2026.0,6.0,Kandy,0.5,1892,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.318,32.88,0.3,23.02
2026.0,6.0,Kandy,0.5,1958,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.334,31.2,0.3,21.84
2026.0,6.0,Kandy,0.5,1859,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.422,37.61,0.3,26.33
2026.0,6.0,Kandy,0.25,1619,Arabica,80.55333333333333,81.24666666666667,9.088000000000001,30,65.36999999999999,,,0.28,14.82,0.1,13.34
2026.0,7.0,Kandy,0.75,1603,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.262,55.37,0.1,49.83
2026.0,7.0,Kandy,0.75,1815,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.324,56.84,0.3,39.79
2026.0,7.0,Kandy,0.5,1654,Robusta,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.362,55.37,0.3,38.76
2026.0,7.0,Kandy,0.5,1623,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.352,29.69,0.3,20.78
2026.0,7.0,Kandy,0.5,1758,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.347,33.71,0.3,23.6
2026.0,7.0,Kandy,0.75,1904,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.331,45.6,0.3,31.92
2026.0,7.0,Kandy,0.75,1751,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.368,45.93,0.3,32.15
2026.0,7.0,Kandy,0.5,1913,Robusta,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.183,56.36,0.1,50.72
2026.0,7.0,Kandy,0.75,1955,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.291,49.29,0.1,44.36
2026.0,7.0,Kandy,0.25,1827,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.324,17.9,0.3,12.53
2026.0,7.0,Kandy,0.25,1782,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.364,18.82,0.3,13.17
2026.0,7.0,Kandy,0.75,1715,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.403,54.86,0.3,38.4
2026.0,7.0,Kandy,0.75,1902,Robusta,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.285,80.56,0.1,72.5
2026.0,7.0,Kandy,0.5,1900,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.402,31.32,0.3,21.92
2026.0,7.0,Kandy,0.5,1859,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.306,40.15,0.3,28.1
2026.0,7.0,Kandy,0.75,1998,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.322,54.22,0.3,37.95
2026.0,7.0,Kandy,0.5,1723,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.358,40.04,0.3,28.03
2026.0,7.0,Kandy,0.25,1689,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.319,16.91,0.3,11.84
2026.0,7.0,Kandy,0.25,1660,Robusta,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.384,32.68,0.3,22.88
2026.0,7.0,Kandy,0.75,1706,Arabica,80.14193548387097,80.31935483870969,7.543,31,65.01290322580645,,,0.309,53.57,0.3,37.5
2026.0,8.0,Kandy,0.5,1717,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.31,33.16,0.3,23.21
2026.0,8.0,Kandy,0.25,1964,Robusta,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.382,30.87,0.3,21.61
2026.0,8.0,Kandy,0.75,1634,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.291,53.17,0.1,47.85
2026.0,8.0,Kandy,0.75,1668,Robusta,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.342,82.53,0.3,57.77
2026.0,8.0,Kandy,0.25,1648,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.247,16.55,0.1,14.9
2026.0,8.0,Kandy,0.25,1955,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.421,19.53,0.3,13.67
2026.0,8.0,Kandy,0.5,1830,Robusta,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.39,72.89,0.3,51.02
2026.0,8.0,Kandy,0.75,1728,Robusta,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.467,88.49,0.3,61.94
2026.0,8.0,Kandy,0.5,1896,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.397,33.0,0.3,23.1
2026.0,8.0,Kandy,0.25,1630,Robusta,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.273,27.44,0.1,24.7
2026.0,8.0,Kandy,0.25,1635,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.363,18.82,0.3,13.17
2026.0,8.0,Kandy,0.5,1941,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.284,33.21,0.1,29.89
2026.0,8.0,Kandy,0.75,1819,Robusta,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.409,112.04,0.3,78.43
2026.0,8.0,Kandy,0.5,1935,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.275,33.24,0.1,29.92
2026.0,8.0,Kandy,0.75,1705,Robusta,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.272,89.78,0.1,80.8
2026.0,8.0,Kandy,0.5,1643,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.249,36.71,0.1,33.04
2026.0,8.0,Kandy,0.75,1683,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.305,58.78,0.3,41.15
2026.0,8.0,Kandy,0.75,1620,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.295,52.55,0.1,47.3
2026.0,8.0,Kandy,0.25,1606,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.267,17.22,0.1,15.5
2026.0,8.0,Kandy,0.75,1759,Arabica,79.9,80.45161290322581,7.816,31,64.93870967741935,,,0.429,62.42,0.3,43.69
2026.0,9.0,Kandy,0.75,1798,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.362,43.95,0.3,30.76
2026.0,9.0,Kandy,0.5,1975,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.356,40.35,0.3,28.24
2026.0,9.0,Kandy,0.25,1764,Robusta,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.415,26.86,0.3,18.8
2026.0,9.0,Kandy,0.5,1668,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.348,38.99,0.3,27.29
2026.0,9.0,Kandy,0.5,1904,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.298,36.89,0.1,33.2
2026.0,9.0,Kandy,0.25,1940,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.251,16.72,0.1,15.05
2026.0,9.0,Kandy,0.25,1760,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.295,20.05,0.1,18.05
2026.0,9.0,Kandy,0.75,1926,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.411,43.99,0.3,30.79
2026.0,9.0,Kandy,0.25,1680,Robusta,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.273,27.83,0.1,25.05
2026.0,9.0,Kandy,0.25,1953,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.353,18.13,0.3,12.69
2026.0,9.0,Kandy,0.75,1768,Robusta,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.387,88.18,0.3,61.73
2026.0,9.0,Kandy,0.25,1616,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.35,18.4,0.3,12.88
2026.0,9.0,Kandy,0.5,1797,Robusta,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.356,50.6,0.3,35.42
2026.0,9.0,Kandy,0.5,1940,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.368,30.62,0.3,21.43
2026.0,9.0,Kandy,0.5,1711,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.355,30.76,0.3,21.53
2026.0,9.0,Kandy,0.5,1697,Robusta,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.416,54.73,0.3,38.31
2026.0,9.0,Kandy,0.75,1724,Robusta,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.284,92.22,0.1,83.0
2026.0,9.0,Kandy,0.75,1893,Robusta,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.348,103.2,0.3,72.24
2026.0,9.0,Kandy,0.5,1698,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.245,40.49,0.1,36.44
2026.0,9.0,Kandy,0.75,1648,Arabica,79.44333333333334,81.25333333333333,10.624,30,62.23,,,0.232,59.41,0.1,53.47
2026.0,10.0,Kandy,0.75,1876,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.351,47.44,0.3,33.21
2026.0,10.0,Kandy,0.75,1667,Robusta,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.382,91.54,0.3,64.08
2026.0,10.0,Kandy,0.5,1742,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.437,31.66,0.3,22.16
2026.0,10.0,Kandy,0.25,1678,Robusta,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.476,28.31,0.3,19.82
2026.0,10.0,Kandy,0.5,1980,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.421,35.46,0.3,24.82
2026.0,10.0,Kandy,0.5,1883,Robusta,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.392,51.7,0.3,36.19
2026.0,10.0,Kandy,0.75,1665,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.363,47.84,0.3,33.49
2026.0,10.0,Kandy,0.5,1986,Robusta,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.279,73.38,0.1,66.04
2026.0,10.0,Kandy,0.25,1641,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.348,17.5,0.3,12.25
2026.0,10.0,Kandy,0.5,1766,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.42,34.73,0.3,24.31
2026.0,10.0,Kandy,0.25,1978,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.4,14.67,0.3,10.27
2026.0,10.0,Kandy,0.75,1796,Robusta,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.291,84.28,0.1,75.85
2026.0,10.0,Kandy,0.5,1607,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.386,40.0,0.3,28.0
2026.0,10.0,Kandy,0.25,1763,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.382,15.61,0.3,10.93
2026.0,10.0,Kandy,0.75,1992,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.373,51.53,0.3,36.07
2026.0,10.0,Kandy,0.5,1703,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.354,29.35,0.3,20.54
2026.0,10.0,Kandy,0.5,1867,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.389,35.15,0.3,24.6
2026.0,10.0,Kandy,0.75,1964,Robusta,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.39,75.79,0.3,53.05
2026.0,10.0,Kandy,0.5,1962,Robusta,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.323,70.49,0.3,49.34
2026.0,10.0,Kandy,0.25,1819,Arabica,78.43225806451613,83.30645161290323,22.041999999999998,31,62.32258064516129,,,0.378,19.74,0.3,13.82
2026.0,11.0,Kandy,0.25,1979,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.346,34.85,0.3,24.4
2026.0,11.0,Kandy,0.25,1859,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.281,28.54,0.1,25.69
2026.0,11.0,Kandy,0.5,1845,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.328,70.93,0.3,49.65
2026.0,11.0,Kandy,0.25,1611,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.278,31.79,0.1,28.61
2026.0,11.0,Kandy,0.75,1615,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.405,89.02,0.3,62.31
2026.0,11.0,Kandy,0.25,1974,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.374,18.49,0.3,12.94
2026.0,11.0,Kandy,0.5,1868,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.338,29.32,0.3,20.52
2026.0,11.0,Kandy,0.5,1822,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.427,30.95,0.3,21.66
2026.0,11.0,Kandy,0.75,1924,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.359,57.67,0.3,40.37
2026.0,11.0,Kandy,0.25,1795,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.284,28.05,0.1,25.24
2026.0,11.0,Kandy,0.5,1753,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.334,36.64,0.3,25.65
2026.0,11.0,Kandy,0.25,1826,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.437,16.99,0.3,11.89
2026.0,11.0,Kandy,0.25,1864,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.322,35.69,0.3,24.98
2026.0,11.0,Kandy,0.5,1733,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.37,73.81,0.3,51.67
2026.0,11.0,Kandy,0.25,1994,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.393,36.04,0.3,25.23
2026.0,11.0,Kandy,0.25,1812,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.385,16.27,0.3,11.39
2026.0,11.0,Kandy,0.5,1730,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.478,54.85,0.3,38.39
2026.0,11.0,Kandy,0.5,1876,Arabica,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.297,35.1,0.1,31.59
2026.0,11.0,Kandy,0.5,1789,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.302,50.18,0.3,35.13
2026.0,11.0,Kandy,0.75,1779,Robusta,77.22,83.85666666666665,20.397,30,60.10333333333333,,,0.298,75.97,0.1,68.37
2026.0,12.0,Kandy,0.75,1937,Robusta,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.321,95.75,0.3,67.02
2026.0,12.0,Kandy,0.25,1878,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.39,17.84,0.3,12.49
2026.0,12.0,Kandy,0.5,1872,Robusta,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.284,74.86,0.1,67.37
2026.0,12.0,Kandy,0.75,1949,Robusta,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.391,82.57,0.3,57.8
2026.0,12.0,Kandy,0.75,1888,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.337,48.59,0.3,34.01
2026.0,12.0,Kandy,0.5,1665,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.28,30.59,0.1,27.53
2026.0,12.0,Kandy,0.75,1800,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.248,60.95,0.1,54.86
2026.0,12.0,Kandy,0.25,1846,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.259,19.44,0.1,17.5
2026.0,12.0,Kandy,0.75,1666,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.302,59.17,0.3,41.42
2026.0,12.0,Kandy,0.25,1902,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.327,20.23,0.3,14.16
2026.0,12.0,Kandy,0.75,1620,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.403,53.59,0.3,37.51
2026.0,12.0,Kandy,0.25,1901,Robusta,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.375,30.64,0.3,21.45
2026.0,12.0,Kandy,0.25,1638,Robusta,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.294,29.13,0.1,26.22
2026.0,12.0,Kandy,0.25,1806,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.356,18.27,0.3,12.79
2026.0,12.0,Kandy,0.25,1733,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.418,17.42,0.3,12.19
2026.0,12.0,Kandy,0.75,1690,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.429,52.22,0.3,36.55
2026.0,12.0,Kandy,0.5,1637,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.32,40.88,0.3,28.62
2026.0,12.0,Kandy,0.25,1927,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.383,20.73,0.3,14.51
2026.0,12.0,Kandy,0.75,1629,Robusta,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.405,104.87,0.3,73.41
2026.0,12.0,Kandy,0.75,1683,Arabica,77.25806451612904,80.6032258064516,13.088000000000001,31,52.3258064516129,,,0.26,57.94,0.1,52.15
